experiment_id,mean,std
777,47.26733625449274,9.54045089514313
778,50.07966904431009,9.77848173177419
779,47.28257585627129,8.276091727931112
780,48.474742605328686,8.50952154031435
781,49.416470304297334,8.640447556550392
782,49.884756872713595,9.587971601075974
783,47.93586849933165,8.704507071275334
784,49.246871250080865,9.823304577872033
785,49.291136082895285,8.094237262197206
786,47.82288823768551,8.380265771564579
787,49.044288222421194,9.464167064143293
788,48.648907706773485,9.035349002189834
789,48.67637626217999,9.00986755845297
790,49.310289249317776,9.358668703751922
791,46.91386996143426,10.351395585381301
792,49.18081655593478,9.252443798175813
793,49.826398498205215,7.8795160773655635
794,46.989454123938195,8.911534916339043
795,50.359323529565955,9.133560736675753
796,50.13994267348684,9.315915072728263
797,49.07717689734801,8.581563633757344
798,48.50284686107856,9.334537741487516
799,50.15312353400489,9.102619164970836
800,48.54985330101008,8.23525020291638
801,48.753177092027755,9.44532573964286
802,47.66326690132777,8.962207288297842
803,48.33037264728303,8.026669512410564
804,49.23202975963364,9.388430239952148
805,50.04021401000342,8.946234667353945
806,49.45289140046999,9.27430734743761
807,49.30528524914672,8.289590877213312
808,48.520110666172535,9.262821452706413
809,48.7490808956645,8.507358676567538
810,49.96666303773369,8.46935914290157
811,49.66878543170284,8.653907027932494
812,48.91594398636438,8.672236486731071
813,50.165811007451424,8.14438180605155
814,48.60390950562029,8.504991701506091
815,47.85253084740136,8.217766370986093
816,49.01124735549923,9.555420755626844
817,48.566255886421104,8.506042424491486
818,49.04823373407215,10.350635134460521
819,50.67754437406136,9.27294937282765
820,48.492490178540976,9.53229859627017
821,49.16517867356412,8.657046214926227
822,47.83739757086904,8.895103470737656
823,47.906787865038865,8.347903780618875
824,46.635393585685094,8.653174493276708
825,50.76840534376827,8.389308957775853
826,50.00752734566822,9.255401240328183
827,48.85952875101512,9.818978899578548
828,48.893960024649,9.30776632908206
829,48.80733514476993,9.651505531027235
830,48.13678246483059,9.440406135985462
831,50.5640569103125,8.883690906750047
832,49.5319696973892,8.43427120459585
833,49.63941034560152,9.009753780175588
834,48.94760455867027,8.417680968300484
835,48.41850021369974,6.787967393010924
836,49.08304015935113,9.11555450116922
837,48.6633136471156,9.198123310070057
838,49.30802278499582,9.942824627890975
839,49.15477919567506,9.218746028169312
840,49.90581302467268,8.40556726371249
841,48.157591936101674,9.20743604610542
842,47.55346939471028,8.765103480137128
843,47.414145011180764,8.360788106188469
844,48.21150750322363,8.922256845774257
845,49.338658153093796,9.433992145831093
846,49.31820110233027,9.087598111120018
847,48.46091624622465,8.652736309267416
848,48.94824539096483,8.596313044693726
849,49.423814579003704,9.794559323739621
850,48.21442649473508,9.454232155475445
851,49.59511806512479,9.964457258007076
852,49.987412171082795,8.233756252894514
853,48.13318999835044,10.195518457686214
854,48.465188302230125,9.971970809051419
855,49.97789721047021,9.06415479492364
856,47.90225549597849,9.40252935265034
857,48.56286088536383,8.733590535663645
858,49.583317942149826,8.833785828827734
859,50.636903542509366,9.162905936183368
860,48.50881605005014,8.98789156917126
861,49.492869548066004,10.403375724762816
862,47.70580834380046,9.55737330246069
863,49.802316065345146,8.950760677761549
864,48.20149602037984,8.969743467559917
865,50.48918683052767,9.011557601562716
866,49.001035425214944,8.77307741083985
867,48.30742008293418,8.86248334907207
868,49.616405719417884,8.618506249500753
869,49.34748716909504,9.547150707178485
870,49.332724234596334,8.87025215599913
871,48.81537390333287,8.822495057695216
872,48.0722089900477,8.98493177502134
873,49.28892959440513,9.66555027993107
874,49.669069330384126,9.293014206137096
875,48.23264214011617,9.995085438969676
876,48.99347275672011,7.57489128074387
877,49.71027009513886,9.202176525695764
878,48.725547495140056,8.012273860886578
879,49.88574535395008,8.411873740777757
880,49.15012425427218,8.778399850186727
881,49.13770764530139,8.266451247709842
882,48.401484590279225,8.976844292071751
883,48.1610223128102,9.305040344419753
884,48.069890475437276,7.911741521292414
885,48.78441245341432,8.031148814489757
886,49.385867021908886,8.726383143906848
887,49.58020698583858,9.643459072190796
888,49.314665664486235,8.91372064528999
889,48.86907952982898,8.250231419003814
890,49.16971095383299,8.869879818734326
891,48.22508307316921,10.212455382875419
892,48.55269945352379,8.341621562916302
893,48.492116849819915,8.604388065724223
894,49.023544997362904,8.786365708114028
895,48.24650860861404,9.061128941358763
896,48.28701132397971,9.575977233326459
897,48.008737079461206,9.626756761580298
898,49.71885354522458,7.773040778165958
899,50.17420169086863,8.20618619427922
900,47.849503356261046,9.669562784658604
901,48.563136269365266,8.503468174941714
902,50.081164018544804,8.323615056677967
903,48.59144685009018,9.282290936888812
904,48.142374210347974,9.661967116341735
905,48.95840310186207,8.82413430866106
906,52.31864260103953,8.079066568816376
907,49.63408780447713,9.695987136823623
908,48.96517216407193,9.948409796437014
909,49.52454705659377,8.757259348731715
910,48.10200094587283,9.279857493242732
911,49.09636213307824,8.315622142201173
912,48.25603547851512,9.44789266777552
913,49.74847476229932,9.253978817771909
914,49.011701524654455,8.748564226987218
915,48.16619340369688,8.584048590590292
916,49.0543594394834,9.014000988290523
917,49.68545093994128,9.229978782172521
918,47.94816859245848,9.078337699535442
919,48.911712517975346,9.655576746710476
920,48.19247271123098,9.25142156070476
921,49.33086387932122,9.347360850750508
922,49.176909290565824,8.567016279837508
923,48.997203813251836,8.47469303470641
924,50.566891655563865,8.380845139084567
925,49.5397482862218,9.236051626977462
926,49.269417596345065,8.83425453961822
927,47.97123746635407,9.234296872500572
928,47.557096310640375,8.870611419597783
929,48.712888323374415,9.390252880991037
930,47.40737921736302,8.804184276680354
931,48.592175230455496,9.871362779644164
932,50.33293887911665,9.312034117293251
933,48.75486198142874,9.866336854166285
934,48.94859260398423,9.612054468189472
935,49.075021085218594,9.84614017987528
936,48.979148567473665,8.630501410458328
937,48.61491528468401,8.445906314387889
938,48.64271771004506,8.882539802717426
939,49.14647532282837,8.309118070912518
940,49.94377170342332,8.440027143236414
941,47.85197057210627,8.513178306301128
942,48.77370735180823,9.21998753293105
943,48.40520078889077,9.414404162050612
944,49.39795988615944,9.954751451774683
945,48.17468774584704,7.764547747479691
946,48.15632242196758,8.149852522587649
947,49.86966807329044,9.19297786622381
948,49.21871371341942,8.813405819620977
949,48.42298872935462,10.340481558465727
950,48.89364073938148,8.7201852652084
951,48.004565063623396,8.407863022802584
952,50.504270093291154,9.46119618902246
953,48.56815457158652,8.77351907367672
954,49.667581079732,8.942430264045099
955,49.13192489191161,8.357827677102089
956,50.99625296802531,8.223814938968662
957,48.831220827519374,9.550493166619301
958,49.00041091764966,8.527988450708285
959,48.31864489460451,8.11467053495219
960,49.968255503284574,8.038617192188012
961,48.69479277457024,9.161337730780794
962,49.031720432023285,8.955524674141806
963,47.93504977342532,8.825014707452672
964,50.342011259733354,8.864040639202074
965,48.968708297142896,7.897641220241795
966,49.35373443242807,10.006142942760198
967,50.47730036911733,8.511021916023596
968,48.36745092734133,8.649922311856832
969,49.676337369881566,9.107171905837662
970,48.71125217844502,7.994653106688093
971,49.39002606965848,9.78438493168035
972,49.11829690115775,8.13351113030424
973,49.40828080202492,8.590781849779892
974,48.42953588000644,8.21012178200035
975,49.61607055181391,9.38751192412902
976,48.016277044483786,8.835767677601176
977,48.42354006689538,9.12851992607209
978,48.48444711288399,8.448437727003435
979,48.26613017130434,8.634373157221008
980,47.981567665338325,8.347191893573648
981,49.511317084715174,8.967204363658315
982,48.29917403372505,9.535773400219796
983,49.6600450178002,9.33991670776832
984,49.59044709439894,8.634111277087243
985,51.432818936994565,8.753665449317923
986,49.46097530251787,8.643580772459666
987,48.82346877016672,8.574815101589666
988,49.9686682428797,9.822445637332644
989,48.73502153617372,8.435626273936174
990,49.2531512747207,9.132312431252803
991,48.54816429250639,9.127972056698523
992,49.46009501013226,8.836654494634576
993,49.76605351223514,9.208119350858297
994,49.71870119143075,8.290804259907224
995,48.61345601925921,9.232565394680538
996,50.300077729366166,7.9428551119088
997,49.37482299210964,7.656202991023875
998,48.44237266188026,8.327801006139502
999,49.149806130698224,10.030999765930908
1000,49.48248945345159,9.806092462458102
